UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Target,Failure Type
705,P00705,M,303.3,309.5,1597,49.5,225,1,Mechanical Failure
638,P00638,M,303.4,308.6,1575,46.8,243,1,Power Failure
200,P00200,H,299.9,300.3,1451,33.8,190,0,No Failure
156,P00156,M,295.9,307.9,1476,32.8,91,0,No Failure
262,P00262,L,299.8,306.5,1450,36.0,109,0,No Failure
343,P00343,M,295.2,305.8,1502,36.7,167,0,No Failure
967,P00967,M,303.1,308.9,1573,49.3,249,1,Mechanical Failure
378,P00378,M,299.0,306.0,1436,32.9,110,0,No Failure
931,P00931,L,305.0,309.0,1589,48.5,224,1,Mechanical Failure
665,P00665,M,304.8,309.7,1556,49.2,224,1,Power Failure
434,P00434,H,298.4,307.1,1506,37.7,40,0,No Failure
906,P00906,H,304.5,308.0,1553,47.1,210,1,Power Failure
223,P00223,M,298.6,305.9,1414,43.5,134,0,No Failure
572,P00572,L,303.4,308.6,1565,48.8,248,1,Heat Failure
823,P00823,H,304.2,308.2,1565,47.4,209,1,Mechanical Failure
845,P00845,L,304.4,309.8,1573,49.6,209,1,Heat Failure
537,P00537,L,303.8,310.0,1598,45.8,210,1,Heat Failure
847,P00847,M,304.0,308.3,1594,48.3,223,1,Power Failure
273,P00273,M,302.0,300.5,1443,40.2,91,0,No Failure
693,P00693,H,304.1,308.9,1577,48.0,210,1,Mechanical Failure
411,P00411,H,295.8,300.1,1430,40.4,120,0,No Failure
365,P00365,L,300.2,306.3,1452,40.7,144,0,No Failure
551,P00551,M,303.0,309.7,1598,47.3,212,1,Heat Failure
192,P00192,L,296.0,307.1,1422,35.5,67,0,No Failure
828,P00828,M,304.9,309.9,1566,48.8,220,1,Mechanical Failure
162,P00162,M,300.4,306.8,1541,31.8,98,0,No Failure
703,P00703,H,303.1,309.5,1586,45.3,230,1,Heat Failure
776,P00776,L,304.4,308.8,1591,48.8,224,1,Mechanical Failure
396,P00396,M,299.9,302.4,1421,35.0,54,0,No Failure
497,P00497,L,300.6,304.6,1430,42.6,87,0,No Failure
310,P00310,H,296.0,305.4,1493,38.4,91,0,No Failure
16,P00016,M,297.4,305.5,1499,44.2,18,0,No Failure
807,P00807,M,303.3,308.0,1593,45.2,240,1,Power Failure
383,P00383,L,297.9,302.4,1500,44.9,94,0,No Failure
710,P00710,L,304.8,308.7,1595,45.4,248,1,Power Failure
440,P00440,L,299.0,306.8,1497,31.1,168,0,No Failure
91,P00091,L,296.7,303.5,1495,43.3,177,0,No Failure
474,P00474,H,299.9,302.5,1498,41.2,22,0,No Failure
597,P00597,H,303.0,308.1,1566,47.0,243,1,Heat Failure
603,P00603,M,304.4,309.1,1597,47.7,230,1,Power Failure
430,P00430,L,298.1,301.2,1517,36.6,181,0,No Failure
854,P00854,L,303.8,308.8,1566,46.7,248,1,Power Failure
580,P00580,M,304.4,308.0,1583,45.7,207,1,Heat Failure
1,P00001,H,297.1,304.5,1463,37.6,53,0,No Failure
286,P00286,H,296.9,302.8,1483,33.2,115,0,No Failure
469,P00469,M,298.6,300.4,1466,37.9,193,0,No Failure
461,P00461,H,302.2,304.4,1499,37.9,154,0,No Failure
687,P00687,M,304.7,308.4,1569,49.6,227,1,Power Failure
340,P00340,M,295.9,300.7,1512,39.9,113,0,No Failure
274,P00274,M,297.3,303.0,1509,36.3,30,0,No Failure
175,P00175,L,302.7,306.0,1407,44.6,166,0,No Failure
24,P00024,H,296.0,305.5,1473,39.2,37,0,No Failure
848,P00848,M,303.6,308.2,1559,48.4,239,1,Power Failure
958,P00958,H,303.7,309.4,1552,47.8,202,1,Power Failure
203,P00203,H,301.1,304.5,1482,38.2,130,0,No Failure
571,P00571,H,303.8,309.9,1551,47.5,240,1,Heat Failure
781,P00781,H,304.2,309.0,1550,47.4,225,1,Mechanical Failure
576,P00576,M,303.2,308.5,1594,50.0,243,1,Power Failure
684,P00684,H,303.1,309.7,1565,45.0,235,1,Heat Failure
385,P00385,M,297.1,301.7,1475,30.2,70,0,No Failure
491,P00491,M,300.6,302.1,1501,35.3,138,0,No Failure
903,P00903,H,303.3,308.7,1597,45.2,215,1,Mechanical Failure
132,P00132,M,303.0,305.3,1501,37.7,146,0,No Failure
304,P00304,H,296.0,307.2,1532,34.3,171,0,No Failure
108,P00108,L,302.5,301.6,1419,33.7,100,0,No Failure
921,P00921,L,304.4,309.1,1587,49.9,233,1,Power Failure
756,P00756,M,303.6,309.4,1582,48.4,229,1,Mechanical Failure
504,P00504,M,303.3,308.2,1564,47.3,239,1,Mechanical Failure
546,P00546,M,304.5,308.9,1552,46.0,246,1,Mechanical Failure
524,P00524,L,304.2,308.6,1552,45.9,220,1,Heat Failure
985,P00985,M,303.1,308.3,1571,47.1,242,1,Heat Failure
896,P00896,M,303.8,308.3,1562,47.2,238,1,Heat Failure
432,P00432,M,296.3,305.7,1477,32.5,28,0,No Failure
367,P00367,H,298.7,305.2,1473,40.6,172,0,No Failure
731,P00731,M,303.3,309.4,1578,45.5,225,1,Power Failure
392,P00392,H,296.1,305.8,1508,34.8,127,0,No Failure
152,P00152,H,300.1,300.5,1418,37.2,75,0,No Failure
729,P00729,L,304.4,309.6,1569,46.6,238,1,Power Failure
346,P00346,M,296.4,303.4,1523,37.9,196,0,No Failure
893,P00893,H,304.6,308.1,1579,49.9,237,1,Power Failure
708,P00708,H,303.5,308.7,1566,46.5,217,1,Heat Failure
437,P00437,L,296.7,306.1,1533,38.9,10,0,No Failure
902,P00902,M,304.9,309.4,1563,47.5,244,1,Heat Failure
457,P00457,M,298.8,304.8,1423,35.1,19,0,No Failure
415,P00415,H,295.1,303.7,1530,36.6,76,0,No Failure
726,P00726,L,304.0,309.9,1566,45.0,215,1,Power Failure
970,P00970,H,303.5,309.7,1563,46.2,218,1,Power Failure
239,P00239,L,298.6,302.7,1512,36.6,121,0,No Failure
201,P00201,L,295.7,305.3,1487,42.4,174,0,No Failure
381,P00381,L,296.9,304.2,1442,43.4,101,0,No Failure
144,P00144,H,303.0,303.4,1472,44.8,56,0,No Failure
118,P00118,H,297.5,301.1,1402,33.2,24,0,No Failure
267,P00267,M,295.9,304.4,1545,36.7,3,0,No Failure
732,P00732,M,303.9,308.3,1597,48.0,200,1,Heat Failure
509,P00509,L,303.3,308.9,1576,49.8,235,1,Power Failure
244,P00244,H,295.6,301.9,1519,39.1,184,0,No Failure
298,P00298,M,298.4,307.6,1495,42.6,96,0,No Failure
234,P00234,M,301.4,300.5,1448,38.4,111,0,No Failure
494,P00494,H,300.6,301.5,1429,38.3,20,0,No Failure
553,P00553,H,303.6,309.2,1579,48.7,228,1,Heat Failure
981,P00981,H,304.4,308.4,1594,47.4,242,1,Mechanical Failure
183,P00183,M,295.1,303.9,1462,30.9,105,0,No Failure
344,P00344,H,298.2,301.5,1515,32.8,141,0,No Failure
784,P00784,M,304.1,309.9,1567,47.8,237,1,Mechanical Failure
442,P00442,M,296.4,307.1,1491,41.3,130,0,No Failure
463,P00463,M,301.9,304.2,1467,38.7,77,0,No Failure
112,P00112,H,295.2,307.1,1457,31.0,172,0,No Failure
51,P00051,H,297.7,303.6,1420,30.0,43,0,No Failure
86,P00086,H,295.0,303.4,1430,35.5,42,0,No Failure
168,P00168,M,299.3,303.6,1432,36.5,55,0,No Failure
202,P00202,H,300.1,302.3,1456,37.3,0,0,No Failure
110,P00110,M,296.0,301.0,1453,37.2,173,0,No Failure
176,P00176,L,297.2,305.8,1402,34.3,188,0,No Failure
301,P00301,L,297.1,303.8,1424,31.7,54,0,No Failure
395,P00395,M,302.6,303.1,1415,39.4,132,0,No Failure
453,P00453,M,302.3,301.4,1450,34.2,22,0,No Failure
594,P00594,M,303.9,309.2,1588,47.3,241,1,Power Failure
47,P00047,H,302.7,301.4,1516,36.7,71,0,No Failure
542,P00542,L,303.3,308.2,1568,48.7,220,1,Mechanical Failure
299,P00299,L,296.5,301.7,1413,44.9,50,0,No Failure
272,P00272,M,300.5,306.6,1508,36.1,16,0,No Failure
578,P00578,M,304.3,308.5,1554,47.9,220,1,Heat Failure
391,P00391,H,300.1,303.9,1422,43.6,67,0,No Failure
966,P00966,H,304.8,308.6,1590,47.6,213,1,Power Failure
22,P00022,H,301.0,305.3,1433,35.1,193,0,No Failure
913,P00913,L,303.9,309.5,1551,49.1,225,1,Heat Failure
723,P00723,L,304.1,309.7,1562,49.6,248,1,Mechanical Failure
663,P00663,L,303.6,309.4,1554,45.6,225,1,Power Failure
305,P00305,L,296.0,306.3,1504,33.6,192,0,No Failure
770,P00770,M,303.6,309.9,1593,48.4,247,1,Mechanical Failure
826,P00826,M,303.9,309.4,1567,48.2,240,1,Power Failure
421,P00421,H,295.4,304.6,1520,44.8,7,0,No Failure
934,P00934,H,303.8,308.5,1593,45.9,211,1,Power Failure
821,P00821,L,303.0,309.6,1580,45.9,216,1,Mechanical Failure
956,P00956,H,303.8,308.7,1591,48.2,238,1,Power Failure
711,P00711,M,303.4,309.5,1587,49.1,220,1,Heat Failure
719,P00719,H,303.0,308.1,1586,45.1,243,1,Mechanical Failure
10,P00010,L,295.1,302.5,1419,32.0,108,0,No Failure
90,P00090,L,295.7,301.1,1511,34.1,16,0,No Failure
479,P00479,L,295.5,304.8,1502,43.2,104,0,No Failure
817,P00817,L,303.4,309.6,1550,47.0,203,1,Mechanical Failure
405,P00405,L,301.3,301.8,1502,41.2,2,0,No Failure
909,P00909,M,304.7,309.9,1568,46.1,221,1,Mechanical Failure
724,P00724,L,304.1,308.6,1597,47.0,213,1,Power Failure
561,P00561,H,304.7,309.3,1569,49.3,222,1,Heat Failure
6,P00006,H,300.7,306.8,1548,44.1,22,0,No Failure
426,P00426,M,299.0,303.8,1508,30.8,190,0,No Failure
614,P00614,M,303.2,308.8,1596,47.9,232,1,Mechanical Failure
786,P00786,L,303.3,309.3,1579,45.5,206,1,Mechanical Failure
623,P00623,H,305.0,309.0,1589,47.8,245,1,Mechanical Failure
673,P00673,H,304.0,308.1,1577,49.3,229,1,Heat Failure
390,P00390,L,295.0,302.3,1491,38.7,166,0,No Failure
76,P00076,H,300.6,300.8,1488,44.2,17,0,No Failure
449,P00449,M,297.6,304.7,1487,39.3,105,0,No Failure
73,P00073,L,295.2,304.7,1527,37.6,173,0,No Failure
245,P00245,L,296.5,305.9,1492,36.1,133,0,No Failure
651,P00651,M,303.9,308.6,1554,45.8,226,1,Mechanical Failure
21,P00021,M,297.9,303.5,1408,38.2,111,0,No Failure
435,P00435,L,298.1,303.5,1525,33.0,157,0,No Failure
60,P00060,L,301.0,305.0,1469,39.6,115,0,No Failure
533,P00533,M,303.4,309.3,1576,47.4,247,1,Heat Failure
606,P00606,M,304.3,309.3,1595,46.1,209,1,Heat Failure
635,P00635,L,304.2,309.2,1580,48.0,205,1,Heat Failure
356,P00356,L,298.9,304.5,1427,42.3,188,0,No Failure
485,P00485,L,295.7,304.5,1437,40.3,83,0,No Failure
109,P00109,H,302.5,301.5,1413,38.0,70,0,No Failure
400,P00400,H,297.1,303.3,1470,43.5,153,0,No Failure
876,P00876,M,303.2,308.4,1588,48.9,244,1,Heat Failure
700,P00700,M,303.6,308.8,1588,47.8,240,1,Heat Failure
300,P00300,H,297.3,304.2,1400,30.3,82,0,No Failure
140,P00140,M,295.8,301.6,1524,37.4,27,0,No Failure
289,P00289,M,300.8,304.9,1548,42.5,27,0,No Failure
336,P00336,H,299.3,305.4,1464,42.4,80,0,No Failure
353,P00353,H,301.0,301.2,1472,43.4,18,0,No Failure
804,P00804,L,303.3,308.5,1570,47.8,227,1,Mechanical Failure
791,P00791,M,304.0,308.7,1591,49.8,234,1,Power Failure
716,P00716,L,304.0,308.5,1550,48.4,223,1,Mechanical Failure
718,P00718,H,304.7,308.9,1552,45.2,207,1,Mechanical Failure
713,P00713,L,303.9,308.3,1556,48.6,248,1,Heat Failure
917,P00917,M,304.3,308.4,1559,46.2,215,1,Mechanical Failure
1000,P01000,L,304.3,308.1,1553,47.4,214,1,Power Failure
842,P00842,M,304.8,308.0,1576,45.0,207,1,Heat Failure
119,P00119,L,302.7,302.7,1485,42.9,171,0,No Failure
518,P00518,L,304.2,308.5,1556,49.0,235,1,Mechanical Failure
408,P00408,M,300.5,303.5,1456,42.9,6,0,No Failure
68,P00068,H,298.5,301.5,1469,38.6,163,0,No Failure
681,P00681,M,303.8,308.6,1566,49.7,211,1,Power Failure
741,P00741,L,303.2,308.9,1575,48.0,201,1,Mechanical Failure
739,P00739,M,304.8,309.1,1588,46.4,223,1,Heat Failure
957,P00957,L,303.5,309.6,1588,47.8,239,1,Power Failure
307,P00307,L,300.9,300.7,1422,30.8,87,0,No Failure
451,P00451,H,298.1,307.7,1442,37.5,16,0,No Failure
849,P00849,M,304.5,309.2,1551,45.0,223,1,Mechanical Failure
253,P00253,L,301.4,304.4,1472,35.8,113,0,No Failure
980,P00980,M,303.1,309.8,1555,48.1,228,1,Mechanical Failure
104,P00104,M,297.4,303.3,1544,30.6,28,0,No Failure
23,P00023,M,299.0,302.5,1442,37.1,39,0,No Failure
905,P00905,H,303.5,309.1,1566,48.6,213,1,Heat Failure
259,P00259,M,300.8,303.2,1543,30.6,2,0,No Failure
488,P00488,H,302.7,301.0,1455,45.0,199,0,No Failure
373,P00373,M,302.1,304.2,1457,40.1,1,0,No Failure
950,P00950,H,303.3,309.2,1597,46.2,212,1,Mechanical Failure
738,P00738,M,303.8,309.9,1596,47.2,212,1,Mechanical Failure
207,P00207,H,296.0,301.7,1432,40.7,144,0,No Failure
797,P00797,L,304.6,308.6,1570,49.8,209,1,Mechanical Failure
339,P00339,L,300.9,305.6,1462,36.1,128,0,No Failure
888,P00888,M,303.0,308.9,1587,49.5,234,1,Heat Failure
290,P00290,M,302.6,303.9,1424,31.9,102,0,No Failure
404,P00404,L,297.5,302.0,1429,34.8,157,0,No Failure
989,P00989,M,304.6,309.7,1596,47.6,241,1,Heat Failure
218,P00218,L,295.0,303.8,1488,34.3,127,0,No Failure
733,P00733,H,303.8,308.6,1583,47.3,231,1,Power Failure
428,P00428,H,295.0,300.1,1431,36.8,162,0,No Failure
452,P00452,M,295.3,301.4,1475,35.4,153,0,No Failure
277,P00277,L,300.4,305.3,1409,42.1,106,0,No Failure
625,P00625,L,304.1,310.0,1571,48.7,242,1,Power Failure
219,P00219,H,302.7,307.7,1407,36.9,50,0,No Failure
973,P00973,L,304.5,310.0,1593,49.0,227,1,Mechanical Failure
503,P00503,L,303.8,308.2,1557,47.8,206,1,Heat Failure
149,P00149,H,300.9,300.3,1476,36.8,168,0,No Failure
767,P00767,L,304.2,309.2,1581,47.6,213,1,Power Failure
941,P00941,M,303.7,308.7,1578,49.5,209,1,Mechanical Failure
998,P00998,H,304.8,309.6,1562,48.6,202,1,Heat Failure
988,P00988,M,304.0,309.0,1551,47.3,211,1,Heat Failure
866,P00866,H,303.2,309.0,1553,45.0,246,1,Power Failure
271,P00271,H,296.7,307.8,1454,37.4,138,0,No Failure
125,P00125,H,298.3,303.9,1538,34.0,150,0,No Failure
792,P00792,H,304.1,309.9,1569,45.3,239,1,Heat Failure
465,P00465,H,302.2,302.1,1460,44.5,140,0,No Failure
583,P00583,M,303.3,308.6,1562,49.4,234,1,Heat Failure
351,P00351,H,300.4,304.7,1409,40.8,160,0,No Failure
145,P00145,M,301.9,302.3,1476,44.2,107,0,No Failure
34,P00034,L,300.7,306.1,1471,40.0,67,0,No Failure
872,P00872,H,304.0,309.0,1554,47.0,203,1,Mechanical Failure
481,P00481,M,298.6,303.2,1440,38.9,114,0,No Failure
382,P00382,L,295.1,303.2,1451,31.8,193,0,No Failure
496,P00496,M,295.1,300.8,1518,38.1,81,0,No Failure
938,P00938,H,303.4,308.5,1570,48.8,224,1,Power Failure
545,P00545,H,304.1,309.7,1576,49.1,237,1,Mechanical Failure
702,P00702,L,304.7,308.7,1589,49.7,243,1,Mechanical Failure
477,P00477,L,301.4,303.4,1545,42.6,147,0,No Failure
779,P00779,H,303.8,309.0,1568,47.9,204,1,Mechanical Failure
264,P00264,H,299.5,305.2,1451,40.0,111,0,No Failure
160,P00160,M,295.3,303.9,1525,31.5,43,0,No Failure
722,P00722,H,304.5,309.0,1592,47.8,212,1,Heat Failure
321,P00321,M,301.9,307.8,1510,37.5,95,0,No Failure
41,P00041,M,297.2,306.6,1445,43.6,94,0,No Failure
105,P00105,H,295.4,302.4,1474,39.8,47,0,No Failure
904,P00904,H,304.9,308.6,1571,48.1,224,1,Heat Failure
897,P00897,M,303.3,308.6,1586,45.3,249,1,Heat Failure
672,P00672,H,303.8,308.9,1573,47.9,222,1,Power Failure
564,P00564,L,303.9,308.2,1591,48.4,236,1,Power Failure
170,P00170,L,296.2,304.4,1540,44.8,100,0,No Failure
166,P00166,L,301.5,305.8,1542,38.8,59,0,No Failure
827,P00827,M,304.1,309.1,1596,48.8,242,1,Power Failure
907,P00907,H,303.7,308.2,1594,48.8,228,1,Power Failure
701,P00701,H,303.5,309.0,1570,46.8,217,1,Heat Failure
342,P00342,M,295.8,302.1,1480,39.5,110,0,No Failure
991,P00991,L,304.2,308.4,1579,47.6,225,1,Heat Failure
816,P00816,H,303.4,309.9,1599,49.7,228,1,Heat Failure
986,P00986,L,304.1,309.7,1570,46.7,207,1,Mechanical Failure
12,P00012,L,300.3,301.6,1529,43.4,76,0,No Failure
919,P00919,H,303.1,309.1,1554,49.9,231,1,Power Failure
295,P00295,M,300.5,307.2,1488,34.9,20,0,No Failure
577,P00577,M,304.6,309.2,1556,46.0,219,1,Power Failure
575,P00575,M,304.7,309.9,1555,46.2,200,1,Power Failure
147,P00147,L,302.8,300.4,1501,43.1,23,0,No Failure
647,P00647,H,304.7,309.3,1558,48.9,218,1,Heat Failure
198,P00198,H,301.9,307.9,1463,36.4,131,0,No Failure
833,P00833,L,304.0,308.2,1565,47.5,220,1,Heat Failure
57,P00057,L,299.2,306.8,1514,35.3,168,0,No Failure
591,P00591,L,304.6,308.0,1583,45.9,226,1,Power Failure
193,P00193,M,301.1,303.3,1493,33.3,24,0,No Failure
130,P00130,L,296.8,300.6,1535,40.4,0,0,No Failure
53,P00053,M,300.5,307.6,1456,31.2,119,0,No Failure
341,P00341,H,301.1,304.0,1489,37.0,154,0,No Failure
252,P00252,L,297.7,302.3,1530,35.6,134,0,No Failure
953,P00953,L,303.6,309.9,1573,45.2,236,1,Mechanical Failure
372,P00372,L,295.1,304.9,1534,38.0,156,0,No Failure
915,P00915,M,304.5,309.6,1594,47.9,235,1,Mechanical Failure
215,P00215,L,301.5,304.3,1532,34.6,129,0,No Failure
999,P00999,M,303.3,308.4,1566,48.4,226,1,Power Failure
151,P00151,H,296.0,304.8,1457,42.7,174,0,No Failure
559,P00559,H,304.2,308.5,1561,45.0,249,1,Heat Failure
13,P00013,M,300.8,304.5,1436,44.6,178,0,No Failure
952,P00952,M,304.8,308.4,1564,47.3,213,1,Heat Failure
352,P00352,H,296.6,304.2,1440,37.5,182,0,No Failure
541,P00541,H,303.9,308.4,1597,48.6,223,1,Power Failure
500,P00500,L,296.3,304.3,1508,33.6,154,0,No Failure
254,P00254,L,297.7,300.0,1521,42.5,7,0,No Failure
247,P00247,M,297.9,302.5,1510,33.9,107,0,No Failure
661,P00661,M,304.6,309.7,1592,46.5,214,1,Heat Failure
487,P00487,L,301.0,302.7,1482,34.2,124,0,No Failure
178,P00178,M,302.9,302.9,1411,39.7,190,0,No Failure
349,P00349,H,300.8,303.3,1410,40.0,78,0,No Failure
768,P00768,M,304.7,308.8,1556,47.2,230,1,Power Failure
839,P00839,H,303.6,309.9,1562,45.9,208,1,Power Failure
720,P00720,L,303.8,309.0,1593,46.9,232,1,Heat Failure
789,P00789,H,303.8,309.3,1578,45.3,218,1,Power Failure
146,P00146,H,298.3,304.8,1447,33.0,143,0,No Failure
387,P00387,M,295.8,306.4,1536,34.2,189,0,No Failure
62,P00062,L,302.0,306.4,1489,36.5,65,0,No Failure
579,P00579,L,303.2,309.6,1556,49.6,236,1,Power Failure
87,P00087,M,299.8,305.2,1484,39.6,187,0,No Failure
619,P00619,H,303.3,308.4,1599,48.9,208,1,Mechanical Failure
922,P00922,H,303.9,309.9,1562,46.7,207,1,Power Failure
335,P00335,H,301.8,303.3,1492,33.8,50,0,No Failure
671,P00671,L,304.3,308.5,1552,45.3,205,1,Mechanical Failure
191,P00191,M,300.3,303.5,1491,36.1,120,0,No Failure
774,P00774,L,303.9,308.7,1571,46.7,213,1,Heat Failure
403,P00403,M,298.9,302.1,1469,36.7,180,0,No Failure
490,P00490,L,302.9,305.5,1537,39.7,69,0,No Failure
337,P00337,L,298.8,301.8,1467,40.6,35,0,No Failure
604,P00604,M,303.2,308.7,1597,48.8,208,1,Mechanical Failure
882,P00882,L,304.9,309.5,1592,46.1,235,1,Power Failure
211,P00211,M,300.9,306.8,1472,36.2,34,0,No Failure
990,P00990,L,304.7,308.8,1593,45.7,212,1,Power Failure
920,P00920,H,303.3,309.1,1552,48.1,205,1,Heat Failure
677,P00677,H,303.2,309.0,1597,46.7,230,1,Power Failure
830,P00830,M,303.6,309.2,1559,48.6,234,1,Mechanical Failure
617,P00617,H,303.4,309.2,1581,47.1,241,1,Power Failure
484,P00484,M,299.3,306.9,1407,36.2,100,0,No Failure
994,P00994,M,303.8,309.1,1569,45.3,248,1,Heat Failure
8,P00008,L,296.1,303.9,1429,44.2,69,0,No Failure
979,P00979,L,303.9,308.7,1568,47.8,206,1,Heat Failure
69,P00069,M,295.6,304.9,1462,30.8,37,0,No Failure
409,P00409,H,296.9,301.7,1508,38.5,124,0,No Failure
186,P00186,L,297.7,302.2,1432,40.3,75,0,No Failure
667,P00667,H,304.8,308.4,1558,48.0,232,1,Power Failure
875,P00875,M,303.2,308.9,1553,47.2,235,1,Heat Failure
184,P00184,M,295.4,306.7,1448,32.4,53,0,No Failure
296,P00296,H,296.5,303.6,1498,39.1,51,0,No Failure
95,P00095,L,298.9,307.3,1531,34.5,184,0,No Failure
250,P00250,M,299.7,302.1,1475,43.7,67,0,No Failure
573,P00573,H,304.4,309.7,1579,46.1,249,1,Heat Failure
649,P00649,L,303.8,309.7,1594,47.0,204,1,Heat Failure
326,P00326,M,300.3,303.5,1426,36.1,92,0,No Failure
758,P00758,L,304.3,308.5,1558,48.7,229,1,Power Failure
334,P00334,M,295.9,302.0,1505,41.7,118,0,No Failure
308,P00308,M,297.6,304.8,1408,35.5,79,0,No Failure
796,P00796,H,303.5,308.5,1599,49.2,237,1,Heat Failure
608,P00608,M,303.0,309.5,1583,45.1,226,1,Heat Failure
420,P00420,H,298.0,300.3,1433,34.9,154,0,No Failure
785,P00785,H,303.4,309.2,1599,48.6,203,1,Mechanical Failure
534,P00534,H,303.0,309.3,1571,47.5,204,1,Heat Failure
759,P00759,H,303.4,309.5,1563,49.7,235,1,Heat Failure
470,P00470,L,301.7,304.8,1510,39.2,133,0,No Failure
887,P00887,L,304.0,308.3,1586,47.5,237,1,Heat Failure
540,P00540,H,303.7,309.7,1572,47.3,246,1,Mechanical Failure
695,P00695,H,304.8,309.0,1598,45.3,202,1,Mechanical Failure
678,P00678,H,304.8,309.6,1584,45.8,205,1,Heat Failure
690,P00690,L,304.3,309.5,1554,47.6,206,1,Power Failure
698,P00698,H,303.8,309.8,1551,47.8,201,1,Power Failure
288,P00288,L,297.3,305.6,1411,38.1,34,0,No Failure
480,P00480,H,298.1,302.2,1530,33.8,51,0,No Failure
478,P00478,M,299.1,304.4,1400,31.1,28,0,No Failure
574,P00574,H,304.1,309.6,1587,46.3,244,1,Mechanical Failure
587,P00587,M,303.7,309.7,1570,49.9,218,1,Power Failure
639,P00639,L,304.3,308.7,1570,48.2,236,1,Power Failure
450,P00450,L,295.9,301.4,1412,41.7,138,0,No Failure
276,P00276,L,297.4,304.0,1504,39.0,143,0,No Failure
961,P00961,L,304.0,309.4,1570,49.6,232,1,Power Failure
243,P00243,H,299.7,305.4,1456,45.0,171,0,No Failure
929,P00929,L,303.5,309.0,1573,46.3,240,1,Power Failure
194,P00194,H,296.7,301.2,1444,40.0,175,0,No Failure
228,P00228,H,302.2,300.9,1413,39.6,134,0,No Failure
554,P00554,H,303.2,309.2,1598,48.0,237,1,Mechanical Failure
978,P00978,L,304.8,308.2,1568,49.2,232,1,Heat Failure
641,P00641,M,304.4,308.1,1550,48.4,225,1,Mechanical Failure
467,P00467,M,300.4,304.1,1492,30.8,127,0,No Failure
794,P00794,H,304.4,309.7,1591,45.9,232,1,Power Failure
92,P00092,H,297.0,304.5,1521,30.6,31,0,No Failure
212,P00212,H,301.9,305.0,1497,37.0,12,0,No Failure
153,P00153,L,302.2,305.8,1487,35.6,68,0,No Failure
224,P00224,H,295.8,300.6,1549,33.2,44,0,No Failure
412,P00412,M,297.1,301.2,1470,37.7,72,0,No Failure
348,P00348,H,296.4,303.5,1487,41.0,119,0,No Failure
543,P00543,L,303.1,309.0,1591,45.7,222,1,Power Failure
803,P00803,M,303.7,308.4,1561,49.4,220,1,Mechanical Failure
235,P00235,M,298.1,305.7,1510,33.8,182,0,No Failure
122,P00122,L,298.8,305.8,1408,35.3,39,0,No Failure
419,P00419,L,301.5,306.0,1494,39.0,90,0,No Failure
507,P00507,H,303.8,308.4,1592,46.9,234,1,Mechanical Failure
11,P00011,L,296.1,302.7,1447,34.5,188,0,No Failure
707,P00707,H,303.1,308.4,1561,45.9,211,1,Power Failure
642,P00642,L,303.6,308.5,1553,46.0,211,1,Power Failure
689,P00689,H,304.8,309.7,1596,46.4,237,1,Power Failure
863,P00863,M,305.0,308.7,1562,48.8,239,1,Heat Failure
837,P00837,H,304.4,309.2,1592,45.5,204,1,Mechanical Failure
599,P00599,M,303.6,309.2,1594,46.8,235,1,Mechanical Failure
960,P00960,M,304.4,308.9,1555,47.3,239,1,Power Failure
521,P00521,L,304.4,309.0,1556,48.6,247,1,Power Failure
366,P00366,L,297.4,302.2,1518,43.7,183,0,No Failure
309,P00309,L,295.3,300.5,1517,37.6,152,0,No Failure
878,P00878,H,304.2,308.1,1598,46.6,227,1,Mechanical Failure
557,P00557,M,303.3,310.0,1572,46.6,232,1,Power Failure
416,P00416,H,301.2,304.7,1434,43.5,181,0,No Failure
548,P00548,M,304.1,309.1,1566,45.6,206,1,Power Failure
834,P00834,L,304.5,309.0,1555,45.1,220,1,Mechanical Failure
752,P00752,L,303.0,308.8,1578,45.0,222,1,Power Failure
220,P00220,M,302.3,305.4,1415,32.9,181,0,No Failure
258,P00258,L,302.5,304.9,1422,42.3,39,0,No Failure
519,P00519,H,303.2,309.7,1575,48.9,249,1,Power Failure
93,P00093,L,301.7,306.8,1504,43.7,149,0,No Failure
32,P00032,L,302.1,301.0,1543,34.3,7,0,No Failure
128,P00128,L,295.2,302.0,1452,44.2,140,0,No Failure
315,P00315,M,300.8,301.6,1400,38.2,194,0,No Failure
424,P00424,L,295.6,304.4,1495,34.9,137,0,No Failure
520,P00520,L,304.9,310.0,1556,46.1,207,1,Heat Failure
195,P00195,H,297.6,304.2,1461,44.6,159,0,No Failure
55,P00055,M,300.1,302.5,1497,35.8,31,0,No Failure
468,P00468,M,300.3,306.5,1473,44.1,199,0,No Failure
445,P00445,L,295.7,308.0,1522,40.0,195,0,No Failure
100,P00100,M,296.2,307.7,1413,34.5,181,0,No Failure
371,P00371,H,302.1,304.6,1430,31.8,146,0,No Failure
227,P00227,M,302.7,301.9,1453,31.9,41,0,No Failure
230,P00230,L,295.8,301.8,1504,32.0,59,0,No Failure
97,P00097,L,300.1,304.4,1525,30.5,46,0,No Failure
106,P00106,M,298.7,306.0,1428,36.6,4,0,No Failure
535,P00535,H,303.5,309.3,1588,46.1,240,1,Heat Failure
547,P00547,H,303.3,309.1,1577,45.9,207,1,Power Failure
